path,size_bytes,sha256,purpose
CHANGELOG_v0_5_0_candidate_2.md,1295,395b8177b5c4f67b1f349c97395abf84d63a7a0191869bbab5e335aa752634c2,Candidate.2 changes and validation notes
config/high-volume/fast_mode_capture_plan_v0_1.json,2239,b310c0b4c9caecf2dd053e382c873d6e75a9f9a91202acc33e2d1795e222cb03,Prepared Fast-mode support file
data/high-volume/fast_mode_duplicate_controls_10.csv,1017,7b2a49e079455384e1c0922a74b3ca5094c374e08363e09edee00611797cea62,Prepared Fast-mode support file
data/high-volume/fast_mode_exchange_added_symbols_85.csv,9915,5ed1813ede67bde5ccab346f044941bcabb631b71a9aab9dc1c6e3ea05efcf93,Prepared Fast-mode support file
data/high-volume/fast_mode_metadata_review.csv,15896,d9866ed49a7aa513f03e4b1f0331102dd31be38d30ca6d86660141730415372f,Prepared Fast-mode support file
data/high-volume/fast_mode_request_list_1547.csv,145065,e501a2e5591a646809d779bae2a367a7f6e4e9d6322f4642f8d93a380b8ce496,Prepared Fast-mode support file
data/high-volume/fast_mode_request_symbols_1547.txt,8089,23f953f4ab197cda54a82f6d8d6a9e7b51c758c5566534652a2c341185583644,Prepared Fast-mode support file
data/high-volume/fast_mode_unique_symbols_1537.csv,181030,c0edb720a6d60e7ab328c1148f17f53dc01a7b09ab3081c26eacae612641a69a,Prepared Fast-mode support file
docs/high-volume/FAST_MODE_VALIDATION_2026-08-04.txt,1795,56574dcd7f46b100d387d949dcc229f94aa5a75412394901c6cc5fb31c574fc9,Offline and live-smoke audit validation
docs/high-volume/FULL_UNIVERSE_DRY_RUN_PLAN.json,1870,0b4f4d10f8cd1b571d9aa30e797f6e947c8041a0cfc57c92bee7d98c89c5eb55,Candidate.2 full dry-run plan
docs/high-volume/SMOKE_DRY_RUN_PLAN.json,1857,f8d04daa1c7a232227960bdd76d7de56049c4850fa12b812ef7ce48facbc60b1,Candidate.2 smoke dry-run plan
docs/high-volume/SMOKE_RUN_AUDIT_2026-08-04.txt,1975,2b6f15ebecc9f1bb2048e11e2b83628c49e7f60945978d95884c81fc9f45f558,Candidate.1 smoke-run findings and corrections
tests/test_fast_capture_utility.py,17344,c5df58e75adc499dee395872d850c6a6eddd3138caf1d25b65926b2c10f0e156,Complete candidate regression test file
tools/capture-utility/FAST_MODE_README.md,7161,d9c009350b3a4feb634832ba0a3251c3655ade1ba0cdd61f4e814a5365df05a2,Fast-mode operating instructions
tools/capture-utility/yahoo_fast_capture.py,67273,14764984840b84e161f5e9830bfb0acec6b39a46cc64bfcdda354cd4ba8d046a,Complete Fast-mode capture utility replacement
